operation_id,work_order_id,operation_seq,resource_id,operation_type,start_timestamp,end_timestamp,quantity_completed,quantity_scrapped
OP-10010,WO-1001,10,R003,SETUP,2024-01-01 06:15:00,2024-01-01 06:45:00,0,0
OP-10011,WO-1001,10,R003,PROCESSING,2024-01-01 06:45:00,2024-01-01 13:30:00,100,0
OP-10020,WO-1001,20,R001,SETUP,2024-01-01 14:00:00,2024-01-01 15:00:00,0,0
OP-10021,WO-1001,20,R001,PROCESSING,2024-01-01 15:00:00,2024-01-02 07:40:00,98,2
OP-10030,WO-1001,30,R002,SETUP,2024-01-02 08:30:00,2024-01-02 09:00:00,0,0
OP-10031,WO-1001,30,R002,PROCESSING,2024-01-02 09:00:00,2024-01-02 18:50:00,98,0
OP-10040,WO-1001,40,R005,SETUP,2024-01-02 19:00:00,2024-01-02 19:20:00,0,0
OP-10041,WO-1001,40,R005,PROCESSING,2024-01-02 19:20:00,2024-01-03 00:15:00,98,0
OP-10050,WO-1001,50,R004,SETUP,2024-01-03 06:00:00,2024-01-03 06:30:00,0,0
OP-10051,WO-1001,50,R004,PROCESSING,2024-01-03 06:30:00,2024-01-03 14:40:00,98,0
OP-10060,WO-1001,60,R006,PROCESSING,2024-01-03 15:00:00,2024-01-03 18:55:00,98,0
OP-10210,WO-1002,10,R003,SETUP,2024-01-01 06:45:00,2024-01-01 07:15:00,0,0
OP-10211,WO-1002,10,R003,PROCESSING,2024-01-01 07:15:00,2024-01-01 10:30:00,50,0
OP-10220,WO-1002,20,R001,SETUP,2024-01-01 16:00:00,2024-01-01 17:00:00,0,0
OP-10221,WO-1002,20,R001,PROCESSING,2024-01-01 17:00:00,2024-01-02 01:20:00,50,0
OP-10230,WO-1002,30,R002,SETUP,2024-01-02 06:00:00,2024-01-02 06:30:00,0,0
OP-10231,WO-1002,30,R002,PROCESSING,2024-01-02 06:30:00,2024-01-02 11:30:00,50,0
OP-10240,WO-1002,40,R005,SETUP,2024-01-02 14:00:00,2024-01-02 14:15:00,0,0
OP-10241,WO-1002,40,R005,PROCESSING,2024-01-02 14:15:00,2024-01-02 16:45:00,50,0
OP-10250,WO-1002,50,R004,SETUP,2024-01-02 17:00:00,2024-01-02 17:30:00,0,0
OP-10251,WO-1002,50,R004,PROCESSING,2024-01-02 17:30:00,2024-01-02 21:40:00,50,0
OP-10260,WO-1002,60,R006,PROCESSING,2024-01-03 06:00:00,2024-01-03 08:00:00,50,0
OP-10310,WO-1003,10,R003,SETUP,2024-01-01 07:30:00,2024-01-01 08:00:00,0,0
OP-10311,WO-1003,10,R003,PROCESSING,2024-01-01 08:00:00,2024-01-01 13:00:00,75,0
OP-10320,WO-1003,20,R001,SETUP,2024-01-01 18:00:00,2024-01-01 19:00:00,0,0
OP-10321,WO-1003,20,R001,PROCESSING,2024-01-01 19:00:00,2024-01-02 07:30:00,75,0
OP-10330,WO-1003,30,R002,SETUP,2024-01-02 14:00:00,2024-01-02 14:30:00,0,0
OP-10331,WO-1003,30,R002,PROCESSING,2024-01-02 14:30:00,2024-01-02 22:00:00,75,0
OP-10340,WO-1003,40,R005,SETUP,2024-01-03 06:00:00,2024-01-03 06:15:00,0,0
OP-10341,WO-1003,40,R005,PROCESSING,2024-01-03 06:15:00,2024-01-03 09:55:00,75,0
OP-10350,WO-1003,50,R004,SETUP,2024-01-03 10:00:00,2024-01-03 10:30:00,0,0
OP-10351,WO-1003,50,R004,PROCESSING,2024-01-03 10:30:00,2024-01-03 16:45:00,75,0
OP-10360,WO-1003,60,R006,PROCESSING,2024-01-03 17:00:00,2024-01-03 20:00:00,75,0
OP-10410,WO-1004,10,R003,SETUP,2024-01-01 08:15:00,2024-01-01 08:45:00,0,0
OP-10411,WO-1004,10,R003,PROCESSING,2024-01-01 08:45:00,2024-01-01 16:45:00,120,0
OP-10420,WO-1004,20,R001,SETUP,2024-01-02 06:00:00,2024-01-02 07:00:00,0,0
OP-10421,WO-1004,20,R001,PROCESSING,2024-01-02 07:00:00,2024-01-02 20:00:00,120,0
OP-10430,WO-1004,30,R002,SETUP,2024-01-03 06:00:00,2024-01-03 06:30:00,0,0
OP-10431,WO-1004,30,R002,PROCESSING,2024-01-03 06:30:00,2024-01-03 18:30:00,120,0
OP-10440,WO-1004,40,R005,SETUP,2024-01-03 19:00:00,2024-01-03 19:20:00,0,0
OP-10441,WO-1004,40,R005,PROCESSING,2024-01-03 19:20:00,2024-01-04 01:20:00,120,0
OP-10450,WO-1004,50,R004,SETUP,2024-01-04 06:00:00,2024-01-04 06:30:00,0,0
OP-10451,WO-1004,50,R004,PROCESSING,2024-01-04 06:30:00,2024-01-04 16:30:00,120,0
OP-10460,WO-1004,60,R006,PROCESSING,2024-01-04 17:00:00,2024-01-04 21:50:00,120,0
OP-10510,WO-1005,10,R003,SETUP,2024-01-01 14:15:00,2024-01-01 14:45:00,0,0
OP-10511,WO-1005,10,R003,PROCESSING,2024-01-01 14:45:00,2024-01-01 18:45:00,60,0
OP-10520,WO-1005,20,R001,SETUP,2024-01-02 08:00:00,2024-01-02 09:00:00,0,0
OP-10521,WO-1005,20,R001,PROCESSING,2024-01-02 09:00:00,2024-01-02 19:00:00,60,0
OP-10530,WO-1005,30,R002,SETUP,2024-01-03 06:00:00,2024-01-03 06:30:00,0,0
OP-10531,WO-1005,30,R002,PROCESSING,2024-01-03 06:30:00,2024-01-03 12:30:00,60,0
OP-10540,WO-1005,40,R005,SETUP,2024-01-03 14:00:00,2024-01-03 14:15:00,0,0
OP-10541,WO-1005,40,R005,PROCESSING,2024-01-03 14:15:00,2024-01-03 17:15:00,60,0
OP-10550,WO-1005,50,R004,SETUP,2024-01-03 17:30:00,2024-01-03 18:00:00,0,0
OP-10551,WO-1005,50,R004,PROCESSING,2024-01-03 18:00:00,2024-01-04 01:00:00,60,0
OP-10560,WO-1005,60,R006,PROCESSING,2024-01-04 06:00:00,2024-01-04 08:25:00,60,0
OP-10610,WO-1006,10,R003,SETUP,2024-01-01 15:15:00,2024-01-01 15:45:00,0,0
OP-10611,WO-1006,10,R003,PROCESSING,2024-01-01 15:45:00,2024-01-01 21:45:00,90,0
OP-10620,WO-1006,20,R001,SETUP,2024-01-02 10:00:00,2024-01-02 11:00:00,0,0
OP-10621,WO-1006,20,R001,PROCESSING,2024-01-02 11:00:00,2024-01-03 02:00:00,90,0
OP-10630,WO-1006,30,R002,SETUP,2024-01-03 08:00:00,2024-01-03 08:30:00,0,0
OP-10631,WO-1006,30,R002,PROCESSING,2024-01-03 08:30:00,2024-01-03 17:30:00,90,0
OP-10640,WO-1006,40,R005,SETUP,2024-01-03 18:00:00,2024-01-03 18:20:00,0,0
OP-10641,WO-1006,40,R005,PROCESSING,2024-01-03 18:20:00,2024-01-03 22:50:00,90,0
OP-10650,WO-1006,50,R004,SETUP,2024-01-04 06:00:00,2024-01-04 06:30:00,0,0
OP-10651,WO-1006,50,R004,PROCESSING,2024-01-04 06:30:00,2024-01-04 14:00:00,90,0
OP-10660,WO-1006,60,R006,PROCESSING,2024-01-04 14:30:00,2024-01-04 18:05:00,90,0
OP-10710,WO-1007,10,R003,SETUP,2024-01-02 06:15:00,2024-01-02 06:45:00,0,0
OP-10711,WO-1007,10,R003,PROCESSING,2024-01-02 06:45:00,2024-01-02 09:45:00,45,0
OP-10720,WO-1007,20,R001,SETUP,2024-01-02 14:00:00,2024-01-02 15:00:00,0,0
OP-10721,WO-1007,20,R001,PROCESSING,2024-01-02 15:00:00,2024-01-02 22:30:00,45,0
OP-10730,WO-1007,30,R002,SETUP,2024-01-03 10:00:00,2024-01-03 10:30:00,0,0
OP-10731,WO-1007,30,R002,PROCESSING,2024-01-03 10:30:00,2024-01-03 15:00:00,45,0
OP-10740,WO-1007,40,R005,SETUP,2024-01-03 15:30:00,2024-01-03 15:45:00,0,0
OP-10741,WO-1007,40,R005,PROCESSING,2024-01-03 15:45:00,2024-01-03 18:00:00,45,0
OP-10750,WO-1007,50,R004,SETUP,2024-01-03 18:15:00,2024-01-03 18:45:00,0,0
OP-10751,WO-1007,50,R004,PROCESSING,2024-01-03 18:45:00,2024-01-03 22:30:00,45,0
OP-10760,WO-1007,60,R006,PROCESSING,2024-01-04 06:00:00,2024-01-04 07:50:00,45,0
OP-10810,WO-1008,10,R003,SETUP,2024-01-02 06:45:00,2024-01-02 07:15:00,0,0
OP-10811,WO-1008,10,R003,PROCESSING,2024-01-02 07:15:00,2024-01-02 14:35:00,110,0
OP-10820,WO-1008,20,R001,SETUP,2024-01-02 16:00:00,2024-01-02 17:00:00,0,0
OP-10821,WO-1008,20,R001,PROCESSING,2024-01-02 17:00:00,2024-01-03 11:20:00,110,0
OP-10830,WO-1008,30,R002,SETUP,2024-01-03 14:00:00,2024-01-03 14:30:00,0,0
OP-10831,WO-1008,30,R002,PROCESSING,2024-01-03 14:30:00,2024-01-04 01:30:00,110,0
OP-10840,WO-1008,40,R005,SETUP,2024-01-04 06:00:00,2024-01-04 06:20:00,0,0
OP-10841,WO-1008,40,R005,PROCESSING,2024-01-04 06:20:00,2024-01-04 11:50:00,110,0
OP-10850,WO-1008,50,R004,SETUP,2024-01-04 12:00:00,2024-01-04 12:30:00,0,0
OP-10851,WO-1008,50,R004,PROCESSING,2024-01-04 12:30:00,2024-01-04 21:40:00,110,0
OP-10860,WO-1008,60,R006,PROCESSING,2024-01-05 06:00:00,2024-01-05 10:25:00,110,0
OP-10910,WO-1009,10,R003,SETUP,2024-01-02 07:30:00,2024-01-02 08:00:00,0,0
OP-10911,WO-1009,10,R003,PROCESSING,2024-01-02 08:00:00,2024-01-02 13:40:00,85,0
OP-10920,WO-1009,20,R001,SETUP,2024-01-02 18:00:00,2024-01-02 19:00:00,0,0
OP-10921,WO-1009,20,R001,PROCESSING,2024-01-02 19:00:00,2024-01-03 09:10:00,85,0
OP-10930,WO-1009,30,R002,SETUP,2024-01-03 14:00:00,2024-01-03 14:30:00,0,0
OP-10931,WO-1009,30,R002,PROCESSING,2024-01-03 14:30:00,2024-01-03 23:00:00,85,0
OP-10940,WO-1009,40,R005,SETUP,2024-01-04 06:00:00,2024-01-04 06:15:00,0,0
OP-10941,WO-1009,40,R005,PROCESSING,2024-01-04 06:15:00,2024-01-04 10:30:00,85,0
OP-10950,WO-1009,50,R004,SETUP,2024-01-04 10:45:00,2024-01-04 11:15:00,0,0
OP-10951,WO-1009,50,R004,PROCESSING,2024-01-04 11:15:00,2024-01-04 18:20:00,85,0
OP-11010,WO-1010,10,R003,SETUP,2024-01-02 08:15:00,2024-01-02 08:45:00,0,0
OP-11011,WO-1010,10,R003,PROCESSING,2024-01-02 08:45:00,2024-01-02 13:30:00,70,0
OP-11020,WO-1010,20,R001,SETUP,2024-01-02 19:00:00,2024-01-02 20:00:00,0,0
OP-11021,WO-1010,20,R001,PROCESSING,2024-01-02 20:00:00,2024-01-03 07:40:00,70,0
OP-11030,WO-1010,30,R002,SETUP,2024-01-03 14:00:00,2024-01-03 14:30:00,0,0
OP-11031,WO-1010,30,R002,PROCESSING,2024-01-03 14:30:00,2024-01-03 21:30:00,70,0
OP-11040,WO-1010,40,R005,SETUP,2024-01-04 06:00:00,2024-01-04 06:15:00,0,0
OP-11041,WO-1010,40,R005,PROCESSING,2024-01-04 06:15:00,2024-01-04 09:45:00,70,0
OP-11110,WO-1011,10,R003,SETUP,2024-01-02 14:15:00,2024-01-02 14:45:00,0,0
OP-11111,WO-1011,10,R003,PROCESSING,2024-01-02 14:45:00,2024-01-02 21:05:00,95,0
OP-11120,WO-1011,20,R001,SETUP,2024-01-03 06:00:00,2024-01-03 07:00:00,0,0
OP-11121,WO-1011,20,R001,PROCESSING,2024-01-03 07:00:00,2024-01-03 22:50:00,95,0
